Loan_ID,Gender,Married,Dependents,Education,Self_Emplo1ed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_Histor1,Propert1_Area,Loan_Status
2543,0,1,2,1,0,8333,0,246,360,1,0,1
2544,0,1,1,0,0,1958,2436,131,360,1,0,1
2545,0,0,2,1,0,3547,0,80,360,0,0,0
2547,0,1,1,1,0,18333,0,500,360,1,1,0
2555,0,1,2,1,1,4583,2083,160,360,1,0,1
2556,0,0,0,1,0,2435,0,75,360,1,1,0
2560,0,0,0,0,0,2699,2785,96,360,0,0,1
2562,0,1,1,0,0,5333,1131,186,360,0,1,1
2571,0,0,0,0,0,3691,0,110,360,1,0,1
2582,1,0,0,0,1,17263,0,225,360,1,0,1
2585,0,1,0,1,0,3597,2157,119,360,0,0,0
2586,1,1,1,1,0,3326,913,105,84,1,0,1
2587,0,1,0,0,0,2600,1700,107,360,1,0,1
2588,0,1,0,1,0,4625,2857,111,12,0,1,1
2600,0,1,1,1,1,2895,0,95,360,1,0,1
2602,0,0,0,1,0,6283,4416,209,360,0,0,0
2603,1,0,0,1,0,645,3683,113,480,1,0,1
2606,1,0,0,1,0,3159,0,100,360,1,0,1
2615,0,1,2,1,0,4865,5624,208,360,1,0,1
2618,0,1,1,0,0,4050,5302,138,360,0,0,0
2619,0,1,0,0,0,3814,1483,124,300,1,0,1
2622,0,1,2,1,0,3510,4416,243,360,1,0,1
2624,0,1,0,1,0,20833,6667,480,360,0,1,1
2625,0,0,0,1,0,3583,0,96,360,1,1,0
2626,0,1,0,1,1,2479,3013,188,360,1,1,1
2634,1,0,1,1,0,13262,0,40,360,1,1,1
2637,0,0,0,0,0,3598,1287,100,360,1,0,0
2640,0,1,1,1,0,6065,2004,250,360,1,0,1
2643,0,1,2,1,0,3283,2035,148,360,1,1,1
2648,0,1,0,1,0,2130,6666,70,180,1,0,0
2652,0,0,0,1,0,5815,3666,311,360,1,0,0
2659,0,1,3,1,0,3466,3428,150,360,1,0,1
2670,1,1,2,1,0,2031,1632,113,480,1,0,1
2682,0,1,0,0,0,3074,1800,123,360,0,0,0
2683,0,0,0,1,0,4683,1915,185,360,1,0,0
2684,1,0,0,0,0,3400,0,95,360,1,0,0
2689,0,1,2,0,0,2192,1742,45,360,1,0,1
2690,0,0,0,1,0,2500,0,55,360,1,0,1
2692,0,1,3,1,1,5677,1424,100,360,1,0,1
2693,0,1,2,1,1,7948,7166,480,360,1,0,1
2697,0,0,0,1,0,4680,2087,0,360,1,0,0
2699,0,1,2,1,1,17500,0,400,360,1,0,1
2705,0,1,0,1,0,3775,0,110,360,1,0,1
2706,0,1,1,0,0,5285,1430,161,360,0,0,1
2714,0,0,1,0,0,2679,1302,94,360,1,0,1
2716,0,0,0,0,0,6783,0,130,360,1,0,1
2717,0,1,0,1,0,1025,5500,216,360,0,0,1
2720,0,1,3,1,0,4281,0,100,360,1,1,1
2723,0,0,2,1,0,3588,0,110,360,0,0,0
2729,0,0,1,1,0,11250,0,196,360,0,0,0
2731,1,0,0,0,1,18165,0,125,360,1,1,1
2732,0,0,0,0,0,2550,2042,126,360,1,0,1
2734,0,1,0,1,0,6133,3906,324,360,1,1,1
2738,0,0,2,1,0,3617,0,107,360,1,0,1
2739,0,1,0,0,0,2917,536,66,360,1,0,0
2740,0,1,3,1,0,6417,0,157,180,1,0,1
2741,1,1,1,1,0,4608,2845,140,180,1,0,1
2743,1,0,0,1,0,2138,0,99,360,0,0,0
2753,1,0,1,1,0,3652,0,95,360,1,0,1
2755,0,1,1,0,0,2239,2524,128,360,1,1,1
2757,1,1,0,0,0,3017,663,102,360,0,0,1
2767,0,1,0,1,0,2768,1950,155,360,1,0,1
2768,0,0,0,0,0,3358,0,80,36,1,0,0
2772,0,0,0,1,0,2526,1783,145,360,1,0,1
2776,1,0,0,1,0,5000,0,103,360,0,0,0
2777,0,1,0,1,0,2785,2016,110,360,1,0,1
2778,0,1,2,1,1,6633,0,0,360,0,0,0
2784,0,1,1,0,0,2492,2375,0,360,1,0,1
2785,0,1,1,1,0,3333,3250,158,360,1,1,1
2788,0,1,0,0,0,2454,2333,181,360,0,1,0
2789,0,1,0,1,0,3593,4266,132,180,0,0,0
2792,0,1,1,1,0,5468,1032,26,360,1,0,1
2794,1,0,0,1,0,2667,1625,84,360,0,1,1
2795,0,1,3,1,1,10139,0,260,360,1,0,1
2798,0,1,0,1,0,3887,2669,162,360,1,0,1
2804,1,1,0,1,0,4180,2306,182,360,1,0,1
2807,0,1,2,0,0,3675,242,108,360,1,0,1
2813,1,1,1,1,1,19484,0,600,360,1,0,1
2820,0,1,0,1,0,5923,2054,211,360,1,0,1
2821,0,0,0,0,1,5800,0,132,360,1,0,1
2832,0,1,2,1,0,8799,0,258,360,0,1,0
2833,0,1,0,0,0,4467,0,120,360,0,0,1
2836,0,0,0,1,0,3333,0,70,360,1,1,1
2837,0,1,3,1,0,3400,2500,123,360,0,0,0
2840,1,0,0,1,0,2378,0,9,360,1,1,0
2841,0,1,0,1,0,3166,2064,104,360,0,1,0
2842,0,1,1,1,0,3417,1750,186,360,1,1,1
2847,0,1,0,1,0,5116,1451,165,360,0,1,0
2855,0,1,2,1,0,16666,0,275,360,1,1,1
2862,0,1,2,0,0,6125,1625,187,480,1,0,0
2863,0,1,3,1,0,6406,0,150,360,1,0,0
2868,0,1,2,1,0,3159,461,108,84,1,1,1
2872,0,1,0,1,0,3087,2210,136,360,0,0,0
2874,0,0,0,1,0,3229,2739,110,360,1,1,1
2877,0,1,1,1,0,1782,2232,107,360,1,0,1
2888,0,0,0,1,0,3182,2917,161,360,1,1,1
2892,0,1,2,1,0,6540,0,205,360,1,0,1
2893,0,0,0,1,0,1836,33837,90,360,1,1,0
2894,1,1,0,1,0,3166,0,36,360,1,0,1
2898,0,1,1,1,0,1880,0,61,360,0,0,0
2911,0,1,1,1,0,2787,1917,146,360,0,0,0
2912,0,1,1,1,0,4283,3000,172,84,1,0,0
2916,0,1,0,1,0,2297,1522,104,360,1,1,1
2917,1,0,0,0,0,2165,0,70,360,1,0,1
2925,0,0,0,1,0,4750,0,94,360,1,0,1
2926,0,1,2,1,1,2726,0,106,360,0,0,0
2928,0,1,0,1,0,3000,3416,56,180,1,0,1
2931,0,1,2,1,1,6000,0,205,240,1,0,0
2933,0,0,3,1,1,9357,0,292,360,1,0,1
2936,0,1,0,1,0,3859,3300,142,180,1,0,1
2938,0,1,0,1,1,16120,0,260,360,1,1,1
2940,0,0,0,0,0,3833,0,110,360,1,0,1
2941,0,1,2,0,1,6383,1000,187,360,1,0,0
2943,0,0,0,1,0,2987,0,88,360,0,0,0
2945,0,1,0,1,1,9963,0,180,360,1,0,1
2948,0,1,2,1,0,5780,0,192,360,1,1,1
2949,1,0,3,1,0,416,41667,350,180,0,1,0
2950,0,1,0,0,0,2894,2792,155,360,1,0,1
2953,0,1,3,1,0,5703,0,128,360,1,1,1
2958,0,0,0,1,0,3676,4301,172,360,1,0,1
2959,1,1,1,1,0,12000,0,496,360,1,0,1
2960,0,1,0,0,0,2400,3800,0,180,1,1,0
2961,0,1,1,1,0,3400,2500,173,360,1,0,1
2964,0,1,2,0,0,3987,1411,157,360,1,0,1
2974,0,1,0,1,0,3232,1950,108,360,1,0,1
2978,1,0,0,1,0,2900,0,71,360,1,0,1
2979,0,1,3,1,0,4106,0,40,180,1,0,1
2983,0,1,1,1,0,8072,240,253,360,1,1,1
2984,0,1,2,1,0,7583,0,187,360,1,1,1
2990,1,0,0,1,1,4583,0,133,360,0,0,0
